DRUG,GENE,TISSUE,Barrier ratio,KO ratio,Method,dose (mg/kg),Admin Route,time,JOURNAL,YEAR,VOL,PAGE,NOTES: 
PF-407288,TKO,Brain,0.03,3,LC-MS,5,SQ,0.5,Drug Metab Dispos,2009,37,946-961,
PF-407288,WT,Brain,0.01,,LC-MS,5,SQ,0.5,Drug Metab Dispos,2009,37,946-961,
PF-407289,abcb1a/1b -/-,Brain,0.02,,LC-MS,5,SQ,2,Drug Metab Dispos,2009,37,946-961,
PF-407289,abcg2 -/-,Brain,0.02,,LC-MS,5,SQ,2,Drug Metab Dispos,2009,37,946-961,
PF-407289,TKO,Brain,0.03,1.5,LC-MS,5,SQ,2,Drug Metab Dispos,2009,37,946-961,
PF-407289,WT,Brain,0.02,,LC-MS,5,SQ,2,Drug Metab Dispos,2009,37,946-961,
Pimasertib,abcb1a/1b -/-,Brain,1.666666667,2.933333333,LC-MS,5,IV,1,International Journal of Cancer,2017,142,381-392,
Pimasertib,abcg2 -/-,Brain,0.589285714,1.037142857,LC-MS,5,IV,1,International Journal of Cancer,2017,142,381-392,
Pimasertib,TKO,Brain,2.291666667,4.033333333,LC-MS,5,IV,1,International Journal of Cancer,2017,142,381-392,
Pimasertib,WT,Brain,0.568181818,,LC-MS,5,IV,1,International Journal of Cancer,2017,142,381-392,
Ponatinib,abcb1a/1b -/-,Brain,2.744444444,2.0849268,LC-MS,10,PO,2,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,abcb1a/1b -/-,Brain,2.16,2.25,LC-MS,10,PO,2,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,abcg2 -/-,Brain,2,1.5193798,LC-MS,10,PO,2,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,abcg2 -/-,Brain,1.06,1.1041667,LC-MS,10,PO,2,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,TKO,Brain,21.85660377,16.604242,LC-MS,10,PO,2,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,TKO,Brain,17.31,18.03125,LC-MS,10,PO,2,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,WT,Brain,1.316326531,,LC-MS,10,PO,2,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,WT,Brain,0.96,,LC-MS,10,PO,2,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,abcb1a/1b -/-,Brain,3.36,1.14608696,LC-MS,10,PO,24,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,abcg2 -/-,Brain,3.08,1.3391304,LC-MS,10,PO,24,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,cyp3-/-,Brain,2.52,1.0956522,LC-MS,10,PO,24,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,TKO,Brain,36.59,15.908696,LC-MS,10,PO,24,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,WT,Brain,2.3,,LC-MS,10,PO,24,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,abcb1a/1b -/-,Liver,79.13,0.9200093,LC-MS,10,PO,2,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,WT,Liver,86.01,,LC-MS,10,PO,2,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,abcb1a/1b -/-,Liver,49.88,0.6096309,LC-MS,10,PO,24,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,WT,Liver,81.82,,LC-MS,10,PO,24,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,abcg2 -/-,Liver,68.81,0.8000233,LC-MS,10,PO,2,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,TKO,Liver,74.31,0.8639693,LC-MS,10,PO,2,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,abcg2 -/-,Liver,59.67,0.7292838,LC-MS,10,PO,24,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,cyp3-/-,Liver,67.6,0.8262039,LC-MS,10,PO,24,Mol Pharmaceuticals,2017,14,3258-3268,
Ponatinib,TKO,Liver,65.03,0.7947934,LC-MS,10,PO,24,Mol Pharmaceuticals,2017,14,3258-3268,
Pralsetinib,abcb1a/1b -/-,Brain,0.25,6.25,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,abcg2 -/-,Brain,0.072,1.8,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,TKO,Brain,0.92,23,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,WT,Brain,0.04,,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,cyp3a -/-,Brain,0.032,0.106666667,LC-MS,10,PO,8,Pharmacological Research,2021,172,105850,
Pralsetinib,cyp3aXAV,Brain,0.03,0.1,LC-MS,10,PO,8,Pharmacological Research,2021,172,105850,
Pralsetinib,WT,Brain,0.3,,LC-MS,10,PO,8,Pharmacological Research,2021,172,105850,
Pralsetinib,abcb1a/1b -/-,Liver,3.3,0.970588235,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,WT,Liver,3.4,,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,WT,Liver,3.1,,LC-MS,10,PO,8,Pharmacological Research,2021,172,105850,
Pralsetinib,abcg2 -/-,Liver,4.1,1.205882353,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,TKO,Liver,3.8,1.117647059,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,cyp3a -/-,Liver,3,0.967741935,LC-MS,10,PO,8,Pharmacological Research,2021,172,105850,
Pralsetinib,cyp3aXAV,Liver,2.8,0.903225806,LC-MS,10,PO,8,Pharmacological Research,2021,172,105850,
Pralsetinib,abcg2 -/-,Small Gut,4.8,1.11627907,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,TKO,Small Gut,2.2,0.511627907,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,abcb1a/1b -/-,Small Gut,2,0.465116279,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,WT,Small Gut,4.3,,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,cyp3a -/-,Small Gut,4.8,0.96,LC-MS,10,PO,8,Pharmacological Research,2021,172,105850,
Pralsetinib,cyp3aXAV,Small Gut,3.1,0.62,LC-MS,10,PO,8,Pharmacological Research,2021,172,105850,
Pralsetinib,WT,Small Gut,5,,LC-MS,10,PO,8,Pharmacological Research,2021,172,105850,
Pralsetinib,abcg2 -/-,Teste,0.071,1.183333333,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,TKO,Teste,0.47,7.833333333,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,abcb1a/1b -/-,Teste,0.27,4.5,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Pralsetinib,WT,Teste,0.06,,LC-MS,10,PO,2,Pharmacological Research,2021,172,105850,
Prazosin,abcb1a/1b -/-,Brain,0.23,1.352941176,LC-MS,5,SQ,0.5,Drug Metab Dispos,2009,37,946-959,
Prazosin,abcg2 -/-,Brain,0.31,1.823529412,LC-MS,5,SQ,0.5,Drug Metab Dispos,2009,37,946-959,
Prazosin,TKO,Brain,1.04,6.117647059,LC-MS,5,SQ,0.5,Drug Metab Dispos,2009,37,946-959,
Prazosin,WT,Brain,0.17,,LC-MS,5,SQ,0.5,Drug Metab Dispos,2009,37,946-959,
Prazosin,abcb1a/1b -/-,Brain,0.58,1.757575758,LC-MS,5,SQ,2,Drug Metab Dispos,2009,37,946-959,
Prazosin,abcg2 -/-,Brain,0.37,1.121212121,LC-MS,5,SQ,2,Drug Metab Dispos,2009,37,946-959,
Prazosin,TKO,Brain,1.73,5.242424242,LC-MS,5,SQ,2,Drug Metab Dispos,2009,37,946-959,
Prazosin,WT,Brain,0.33,,LC-MS,5,SQ,2,Drug Metab Dispos,2009,37,946-959,
Quizartinib,abcb1a/1b -/-,Brain,0.52,6.5,LC-MS,10,PO,8,International Journal of Pharmaceutics,2019,556,172-180,
Quizartinib,abcg2 -/-,Brain,0.13,1.625,LC-MS,10,PO,8,International Journal of Pharmaceutics,2019,556,172-180,
Quizartinib,TKO,Brain,1.1,13.75,LC-MS,10,PO,8,International Journal of Pharmaceutics,2019,556,172-180,
Quizartinib,WT,Brain,0.08,,LC-MS,10,PO,8,International Journal of Pharmaceutics,2019,556,172-180,
Quizartinib,abcb1a/1b -/-,Liver,6.56,1.263969171,LC-MS,10,PO,8,International Journal of Pharmaceutics,2019,556,172-180,
Quizartinib,WT,Liver,5.19,,LC-MS,10,PO,8,International Journal of Pharmaceutics,2019,556,172-180,
Quizartinib,abcg2 -/-,Liver,5.7,1.098265896,LC-MS,10,PO,8,International Journal of Pharmaceutics,2019,556,172-180,
Quizartinib,TKO,Liver,4.96,0.955684008,LC-MS,10,PO,8,International Journal of Pharmaceutics,2019,556,172-180,
Regorafenib,abcb1a/1b -/-,Brain,0.00492,0.806557377,LC-MS,10,PO,2,Pharm Res,2015,32,2205-2216,
Regorafenib,abcg2 -/-,Brain,0.0429,7.032786885,LC-MS,10,PO,2,Pharm Res,2015,32,2205-2216,
Regorafenib,TKO,Brain,0.04323,7.086885246,LC-MS,10,PO,2,Pharm Res,2015,32,2205-2216,
Regorafenib,WT,Brain,0.0061,,LC-MS,10,PO,2,Pharm Res,2015,32,2205-2216,
Regorafenib,abcb1a/1b -/-,Brain,0.106,1.364221364,LC-MS,10,PO,24,Pharm Res,2015,32,2205-2216,
Regorafenib,abcg2 -/-,Brain,0.2583,3.324324324,LC-MS,10,PO,24,Pharm Res,2015,32,2205-2216,
Regorafenib,TKO,Brain,0.6236,8.025740026,LC-MS,10,PO,24,Pharm Res,2015,32,2205-2216,
Regorafenib,WT,Brain,0.0777,,LC-MS,10,PO,24,Pharm Res,2015,32,2205-2216,
Regorafenib,abcb1a/1b -/-,Teste,0.7,4.199160168,LC-MS,10,PO,2,Pharm Res,2015,32,2205-2216,
Regorafenib,abcg2 -/-,Teste,1.1625,6.973605279,LC-MS,10,PO,2,Pharm Res,2015,32,2205-2216,
Regorafenib,TKO,Teste,1.05,6.298740252,LC-MS,10,PO,2,Pharm Res,2015,32,2205-2216,
Regorafenib,WT,Teste,0.1667,,LC-MS,10,PO,2,Pharm Res,2015,32,2205-2216,
Repotrectinib,abcb1a/1b -/-,Brain,0.62,4.133333333,LC-MS,10,PO,4,Pharmaceutics,2021,13,1761,
Repotrectinib,abcg2 -/-,Brain,0.14,0.933333333,LC-MS,10,PO,4,Pharmaceutics,2021,13,1761,
Repotrectinib,TKO,Brain,2.13,14.2,LC-MS,10,PO,4,Pharmaceutics,2021,13,1761,
Repotrectinib,WT,Brain,0.15,,LC-MS,10,PO,4,Pharmaceutics,2021,13,1761,
Repotrectinib,abcb1a/1b -/-,Liver,8.9,0.847619048,LC-MS,10,PO,4,Pharmaceutics,2021,13,1761,
Repotrectinib,WT,Liver,10.5,,LC-MS,10,PO,4,Pharmaceutics,2021,13,1761,
Repotrectinib,abcg2 -/-,Liver,6.8,0.647619048,LC-MS,10,PO,4,Pharmaceutics,2021,13,1761,
Repotrectinib,TKO,Liver,7.2,0.685714286,LC-MS,10,PO,4,Pharmaceutics,2021,13,1761,
Repotrectinib,abcg2 -/-,Teste,0.17,0.708333333,LC-MS,10,PO,4,Pharmaceutics,2021,13,1761,
Repotrectinib,TKO,Teste,1.35,5.625,LC-MS,10,PO,4,Pharmaceutics,2021,13,1761,
Repotrectinib,abcb1a/1b -/-,Teste,0.58,2.416666667,LC-MS,10,PO,4,Pharmaceutics,2021,13,1761,
Repotrectinib,WT,Teste,0.24,,LC-MS,10,PO,4,Pharmaceutics,2021,13,1761,
Ribociclib,TKO,Brain,3.038086802,35.56891785,LC-MS,20,PO,4,Mol Pharmaceuticals,2019,16,3842-3852,
Ribociclib,WT,Brain,0.085414091,,LC-MS,20,PO,4,Mol Pharmaceuticals,2019,16,3842-3852,
Ribociclib,abcb1a/1b -/-,Brain,2.598083067,57.3258627,LC-MS,20,PO,8,Mol Pharmaceuticals,2019,16,3842-3852,
Ribociclib,abcg2 -/-,Brain,0.045871007,1.012128927,LC-MS,20,PO,8,Mol Pharmaceuticals,2019,16,3842-3852,
Ribociclib,TKO,Brain,3.246118012,71.6245442,LC-MS,20,PO,8,Mol Pharmaceuticals,2019,16,3842-3852,
Ribociclib,WT,Brain,0.045321308,,LC-MS,20,PO,8,Mol Pharmaceuticals,2019,16,3842-3852,
Ribociclib,cyp3a -/-,Brain,0.003105233,0.974854932,LC-MS,20,PO,24,Mol Pharmaceuticals,2019,16,3842-3852,
Ribociclib,TKO,Brain,1.29204893,405.6250579,LC-MS,20,PO,24,Mol Pharmaceuticals,2019,16,3842-3852,
Ribociclib,WT,Brain,0.003185328,,LC-MS,20,PO,24,Mol Pharmaceuticals,2019,16,3842-3852,
Rucaparib,abcb1a/1b -/-,Brain,0.37689394,2.218623065,LC-MS,10,PO,1,Pharm Res,2015,32,37-47,
Rucaparib,abcg2 -/-,Brain,0.363636364,2.140581046,LC-MS,10,PO,1,Pharm Res,2015,32,37-47,
Rucaparib,TKO,Brain,6.23577236,36.7074843,LC-MS,10,PO,1,Pharm Res,2015,32,37-47,
Rucaparib,WT,Brain,0.16987741,,LC-MS,10,PO,1,Pharm Res,2015,32,37-47,
Rucaparib,abcb1a/1b -/-,Brain,0.03699674,4.259912077,LC-MS,10,PO,24,Pharm Res,2015,32,37-47,
Rucaparib,abcg2 -/-,Brain,0.012298959,1.416137854,LC-MS,10,PO,24,Pharm Res,2015,32,37-47,
Rucaparib,TKO,Brain,0.17065391,19.64958675,LC-MS,10,PO,24,Pharm Res,2015,32,37-47,
Rucaparib,WT,Brain,0.00868486,,LC-MS,10,PO,24,Pharm Res,2015,32,37-47,
Selitrectinib,abcb1a/1b -/-,Brain,0.06,2,LC-MS,10,PO,1,Mol Cancer Ther,2021,20,1173-1182,
Selitrectinib,abcg2 -/-,Brain,0.025,0.833333333,LC-MS,10,PO,1,Mol Cancer Ther,2021,20,1173-1182,
Selitrectinib,TKO,Brain,0.174,5.8,LC-MS,10,PO,1,Mol Cancer Ther,2021,20,1173-1182,
Selitrectinib,WT,Brain,0.03,,LC-MS,10,PO,1,Mol Cancer Ther,2021,20,1173-1182,
Selitrectinib,abcb1a/1b -/-,Liver,0.41,1.025,LC-MS,10,PO,1,Mol Cancer Ther,2021,20,1173-1182,
Selitrectinib,WT,Liver,0.4,,LC-MS,10,PO,1,Mol Cancer Ther,2021,20,1173-1182,
Selitrectinib,abcg2 -/-,Liver,0.7,1.75,LC-MS,10,PO,1,Mol Cancer Ther,2021,20,1173-1182,
Selitrectinib,TKO,Liver,0.7,1.75,LC-MS,10,PO,1,Mol Cancer Ther,2021,20,1173-1182,
Selitrectinib,abcg2 -/-,Teste,0.087,1,LC-MS,10,PO,1,Mol Cancer Ther,2021,20,1173-1182,
Selitrectinib,TKO,Teste,0.337,3.873563218,LC-MS,10,PO,1,Mol Cancer Ther,2021,20,1173-1182,
Selitrectinib,abcb1a/1b -/-,Teste,0.151,1.735632184,LC-MS,10,PO,1,Mol Cancer Ther,2021,20,1173-1182,
Selitrectinib,WT,Teste,0.087,,LC-MS,10,PO,1,Mol Cancer Ther,2021,20,1173-1182,
Selumetinib,abcb1a/1b -/-,Brain,0.060869565,3.043478261,LC-MS,5,IV,1,International Journal of Cancer,2017,142,381-391,
Selumetinib,abcg2 -/-,Brain,0.018181818,0.909090909,LC-MS,5,IV,1,International Journal of Cancer,2017,142,381-391,
Selumetinib,TKO,Brain,0.048275862,2.413793103,LC-MS,5,IV,1,International Journal of Cancer,2017,142,381-391,
Selumetinib,WT,Brain,0.02,,LC-MS,5,IV,1,International Journal of Cancer,2017,142,381-391,
SN-38,abcc4 -/-,Brain,3.45,0.827338129,HPLC,2,IV,1,Clin Cancer Res,2013,19,2084-2095,
SN-38,abcc4 -/-; abcg2 -/-,Brain,0.74,0.177458034,HPLC,2,IV,1,Clin Cancer Res,2013,19,2084-2095,
SN-38,abcc4 -/-; abcg2 -/-; abcb1a/1b -/-,Brain,3.15,0.755395683,HPLC,2,IV,1,Clin Cancer Res,2013,19,2084-2095,
SN-38,abcg2 -/-,Brain,0.56,0.134292566,HPLC,2,IV,1,Clin Cancer Res,2013,19,2084-2095,
SN-38,TKO,Brain,0.76,0.182254197,HPLC,2,IV,1,Clin Cancer Res,2013,19,2084-2095,
SN-38,WT,Brain,4.17,,HPLC,2,IV,1,Clin Cancer Res,2013,19,2084-2095,
Sorafenib,TKO,Brain,0.666666667,4,LC-MS,5,IV,1,Mol Cancer Ther,2010,9,319-329,
Sorafenib,WT,Brain,0.166666667,,LC-MS,5,IV,1,Mol Cancer Ther,2010,9,319-329,
Sorafenib,abcb1a/1b -/-,Brain,0.01641791,0.944029851,LC-MS,10,PO,6,Mol Cancer Ther,2010,9,319-329,
Sorafenib,abcg2 -/-,Brain,0.070422535,4.049295775,LC-MS,10,PO,6,Mol Cancer Ther,2010,9,319-329,
Sorafenib,TKO,Brain,0.173333333,9.966666667,LC-MS,10,PO,6,Mol Cancer Ther,2010,9,319-329,
Sorafenib,WT,Brain,0.017391304,,LC-MS,10,PO,6,Mol Cancer Ther,2010,9,319-329,
Sunitinib,abcb1a/1b -/-,Brain,2.1666667,4.57407415,LC-MS,1.4,SQ - cont.,48,J Pharmacol Exp Ther,2013,347,755-764,
Sunitinib,abcg2 -/-,Brain,0.473684211,1.000000002,LC-MS,1.4,SQ - cont.,48,J Pharmacol Exp Ther,2013,347,755-764,
Sunitinib,TKO,Brain,17.1538462,36.21367535,LC-MS,1.4,SQ - cont.,48,J Pharmacol Exp Ther,2013,347,755-764,
Sunitinib,WT,Brain,0.47368421,,LC-MS,1.4,SQ - cont.,48,J Pharmacol Exp Ther,2013,347,755-764,
Sunitinib,abcb1a/1b -/-,Brain,0.61904762,3.047619052,LC-MS,20,PO,,J Pharmacol Exp Ther,2013,347,755-764,
Sunitinib,abcg2 -/-,Brain,0.4444444,2.188033969,LC-MS,20,PO,,J Pharmacol Exp Ther,2013,347,755-764,
Sunitinib,TKO,Brain,6.57368421,32.36275303,LC-MS,20,PO,,J Pharmacol Exp Ther,2013,347,755-764,
Sunitinib,WT,Brain,0.203125,,LC-MS,20,PO,,J Pharmacol Exp Ther,2013,347,755-764,
Tamoxifen,abcb1a/1b -/-,Brain,10.5,1.296296296,LC-MS,50,PO,1,Journal of Pharmacology and Experimental Therapeutics,2022,383,710-717,
Tamoxifen,WT,Brain,8.1,,LC-MS,50,PO,1,Journal of Pharmacology and Experimental Therapeutics,2022,383,710-717,
Tamoxifen,abcb1a/1b -/-,Brain,36.4,1.555555556,LC-MS,50,PO,4,Journal of Pharmacology and Experimental Therapeutics,2022,383,710-717,
Tamoxifen,WT,Brain,23.4,,LC-MS,50,PO,4,Journal of Pharmacology and Experimental Therapeutics,2022,383,710-717,
Temozolomide,abcb1a/1b -/-,Brain,0.71605518,1.26266265,LC-MS,50,IV,7,Neoplasia,2018,20,710-720,
Temozolomide,abcg2 -/-,Brain,0.71124458,1.27220961,LC-MS,50,IV,7,Neoplasia,2018,20,710-720,
Temozolomide,TKO,Brain,0.88552769,1.57331008,LC-MS,50,IV,7,Neoplasia,2018,20,710-720,
Temozolomide,WT,Brain,0.56284371,,LC-MS,50,IV,7,Neoplasia,2018,20,710-720,
Tivozanib,abcb1a/1b -/-,Brain,0.31,2.214285714,LC-MS,1,PO,8,International Journal of Pharmaceutics,2020,581,119277,
Tivozanib,abcg2 -/-,Brain,0.15,1.071428571,LC-MS,1,PO,8,International Journal of Pharmaceutics,2020,581,119277,
Tivozanib,TKO,Brain,0.37,2.642857143,LC-MS,1,PO,8,International Journal of Pharmaceutics,2020,581,119277,
Tivozanib,WT,Brain,0.14,,LC-MS,1,PO,8,International Journal of Pharmaceutics,2020,581,119277,
Tivozanib,abcb1a/1b -/-,Liver,2.31,1.084507042,LC-MS,1,PO,8,International Journal of Pharmaceutics,2020,581,119277,
Tivozanib,WT,Liver,2.13,,LC-MS,1,PO,8,International Journal of Pharmaceutics,2020,581,119277,
Tivozanib,abcg2 -/-,Liver,1.84,0.863849765,LC-MS,1,PO,8,International Journal of Pharmaceutics,2020,581,119277,
Tivozanib,TKO,Liver,1.65,0.774647887,LC-MS,1,PO,8,International Journal of Pharmaceutics,2020,581,119277,
Topotecan,abcc4 -/-; abcg2 -/-; abcb1a/1b -/-,Brain,1.14,3.081081081,HPLC,2,IV,1,Clin Cancer Res,2013,19,2084-2095,
Topotecan,abcg2 -/-,Brain,0.18,0.486486486,HPLC,2,IV,1,Clin Cancer Res,2013,19,2084-2095,
Topotecan,TKO,Brain,0.59,1.594594595,HPLC,2,IV,1,Clin Cancer Res,2013,19,2084-2095,
Topotecan,WT,Brain,0.37,,HPLC,2,IV,1,Clin Cancer Res,2013,19,2084-2095,
Topotecan,abcc4 -/-; abcg2 -/-; abcb1a/1b -/-,Brain,12.05,7.130177515,HPLC,2,IV,4,Clin Cancer Res,2013,19,2084-2095,
Topotecan,abcg2 -/-,Brain,0.7,0.414201183,HPLC,2,IV,4,Clin Cancer Res,2013,19,2084-2095,
Topotecan,TKO,Brain,9.97,5.899408284,HPLC,2,IV,4,Clin Cancer Res,2013,19,2084-2095,
Topotecan,WT,Brain,1.69,,HPLC,2,IV,4,Clin Cancer Res,2013,19,2084-2095,
Topotecan,abcb1a/1b -/-,Brain,0.642045455,2.033143939,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,abcg2 -/-,Brain,0.213774597,0.676952892,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,TKO,Brain,1.019897669,3.229675952,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,WT,Brain,0.315789474,,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,abcb1a/1b -/-,Heart,2.650568182,1.057999905,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,abcg2 -/-,Heart,2.58765653,1.032888111,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,TKO,Heart,2.427515634,0.968966324,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,WT,Heart,2.505263158,,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,abcb1a/1b -/-,Kidney,31.20738636,3.365472939,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,abcg2 -/-,Kidney,9.272808587,0.271938265,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,TKO,Kidney,11.08925526,0.32520814,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,WT,Kidney,34.09894737,,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,abcb1a/1b -/-,Liver,11.03409091,1.090325189,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,abcg2 -/-,Liver,9.072450805,0.896487234,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,TKO,Liver,8.284820921,0.818658194,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,WT,Liver,10.12,,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,abcb1a/1b -/-,Lung,3.627840907,0.883251886,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,abcg2 -/-,Lung,3.985688737,0.970375269,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,TKO,Lung,3.943149517,0.960018462,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,WT,Lung,4.107368423,,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,abcb1a/1b -/-,Spleen,9.735795455,0.989833656,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,abcg2 -/-,Spleen,5.464221825,0.555544813,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,TKO,Spleen,9.245594088,0.939995118,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Topotecan,WT,Spleen,9.835789474,,HPLC,5,IV,24,Clin Cancer Res,2007,13,6440-6449,
Trametinib,abcb1a/1b -/-,Brain,0.375,12.5,LC-MS,5,IV,1,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,abcg2 -/-,Brain,0.02,0.666666667,LC-MS,5,IV,1,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,TKO,Brain,0.583333333,19.44444444,LC-MS,5,IV,1,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,WT,Brain,0.03,,LC-MS,5,IV,1,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,abcb1a/1b -/-,Brain,0.8,22.22222222,LC-MS,5,IV,4,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,abcg2 -/-,Brain,0.06,1.666666667,LC-MS,5,IV,4,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,TKO,Brain,0.6,16.66666667,LC-MS,5,IV,4,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,WT,Brain,0.036,,LC-MS,5,IV,4,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,abcb1a/1b -/-,Brain,0.55,16.04166667,LC-MS,5,IV,8,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,abcg2 -/-,Brain,0.25,7.291666667,LC-MS,5,IV,8,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,TKO,Brain,0.818181818,23.86363636,LC-MS,5,IV,8,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,WT,Brain,0.034285714,,LC-MS,5,IV,8,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,abcb1a/1b -/-,Brain,1.2,3.333333333,LC-MS,5,IV,16,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,abcg2 -/-,Brain,0.714285714,1.984126984,LC-MS,5,IV,16,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,TKO,Brain,1,2.777777778,LC-MS,5,IV,16,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,WT,Brain,0.36,,LC-MS,5,IV,16,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,abcb1a/1b -/-,Brain,1.333333333,3.333333333,LC-MS,5,IV,24,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,abcg2 -/-,Brain,0.35,0.875,LC-MS,5,IV,24,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,TKO,Brain,2.727272727,6.818181818,LC-MS,5,IV,24,Drug Metab Dispos,2014,42,1292-1300,
Trametinib,WT,Brain,0.4,,LC-MS,5,IV,24,Drug Metab Dispos,2014,42,1292-1300,
Trimipramine,abcb1a/1b -/-,Brain,6.995967742,0.717567451,HPLC,10,SC,1,Journal of Psychiatric Research,2003,37,179-185,
Trimipramine,WT,Brain,9.749561147,,HPLC,10,SC,1,Journal of Psychiatric Research,2003,37,179-185,
Trimipramine,abcb1a/1b -/-,Kidney,12.59425403,1.004413652,HPLC,10,SC,1,Journal of Psychiatric Research,2003,37,179-185,
Trimipramine,WT,Kidney,12.53891164,,HPLC,10,SC,1,Journal of Psychiatric Research,2003,37,179-185,
Trimipramine,abcb1a/1b -/-,Liver,2.06703629,0.986199056,HPLC,10,SC,1,Journal of Psychiatric Research,2003,37,179-185,
Trimipramine,WT,Liver,2.095962551,,HPLC,10,SC,1,Journal of Psychiatric Research,2003,37,179-185,
